contestant_id,season,celebrity_name,weeks_participated,placement,week1_fan_votes,week2_fan_votes,week3_fan_votes,week4_fan_votes,week5_fan_votes,week6_fan_votes,week7_fan_votes,week8_fan_votes,week9_fan_votes,week10_fan_votes,week11_fan_votes
0,1,56,6,2,10.42655414,7.774250414,5.748882812,4.409742386,4.340650501,3.020930334,0.0,0.0,0.0,0.0,0.0
1,1,66,6,1,10.84545343,8.770076137,7.711327361,7.637753959,6.045976049,5.063304476,0.0,0.0,0.0,0.0,0.0
2,1,32,3,5,6.543419792,4.952885167,2.162042866,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,1,89,4,4,3.450451323,2.806499339,2.354764851,1.038107733,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,1,55,5,3,10.98283886,7.632142702,6.05719012,4.807165129,2.508043729,0.0,0.0,0.0,0.0,0.0,0.0
5,1,108,2,6,4.604669986,1.460628236,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,2,103,2,9,10.33592466,2.431105824,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,2,105,5,6,9.870900223,8.194414019,7.337908114,5.530162465,2.499673832,0.0,0.0,0.0,0.0,0.0,0.0
8,2,34,6,5,7.939903417,7.370089351,5.680860061,4.741486408,4.211036417,2.121869329,0.0,0.0,0.0,0.0,0.0
9,2,73,7,4,9.326712707,7.500149254,7.380264226,6.984829195,5.497303078,4.915769463,2.142171187,0.0,0.0,0.0,0.0
10,2,100,8,3,21.3187973,22.18454682,16.50961516,12.86760977,11.43482987,10.04283016,9.345805495,6.609553128,0.0,0.0,0.0
11,2,49,8,2,17.15507186,13.89182805,9.275705861,8.792593178,7.299453728,6.743860366,6.52613585,5.107080631,0.0,0.0,0.0
12,2,35,3,8,6.268447105,4.651659235,1.539756657,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,2,76,4,7,9.202699374,8.112744524,6.695040608,2.796571007,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,2,27,8,1,25.20782432,16.60536529,15.12707278,11.87014718,8.797762095,8.274175364,7.429466562,6.057652779,0.0,0.0,0.0
15,2,67,1,10,1.940397154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,28,64,8,7,9.572020503,13.14581262,11.28206809,5.800197576,5.161322424,6.115005609,4.129731497,1.862904509,0.0,0.0,0.0
17,28,42,10,5,26.35587114,16.98623098,12.84842212,8.496793469,9.143105638,8.822773695,7.555498137,6.337146269,5.338877903,2.634584306,0.0
18,28,65,11,2,21.93349988,23.73957289,14.67742099,18.44866018,13.55990342,9.878594246,7.756209143,7.259462514,7.649605319,7.019955729,6.179004098
19,28,90,2,11,8.787803652,3.33250872,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,28,69,4,10,10.0195395,9.749566031,7.071515286,3.264401343,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21,28,93,6,9,8.703973062,5.918341817,5.940374362,4.416108751,3.198545805,1.155700773,0.0,0.0,0.0,0.0,0.0
22,28,96,9,6,18.15575945,16.72308435,12.17604132,10.74167741,8.178404367,7.917661398,7.260511569,7.104847822,3.335476088,0.0,0.0
23,28,75,2,12,7.390481203,2.718041623,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
