season,week,celebrity_name,contestant_id,judge_score_pct,vote_intensity_mean,vote_intensity_std,vote_intensity_lower_95,vote_intensity_upper_95
1,1,66,1,0.1192660550458715,2.5276892154471295,9.378359913065696,3.410410488835348e-06,14.31047503334552
1,1,55,4,0.1834862385321101,2.064500130332585,4.123937975207931,4.1424541132153095e-06,11.561459288389132
1,1,108,5,0.1651376146788991,1.8466535329397795,4.029360101066124,1.2967282992642323e-05,11.195806694044403
1,1,89,3,0.1834862385321101,1.4960090027583328,3.551039523844937,3.564584626769305e-06,9.374829233889686
1,1,32,2,0.1651376146788991,1.2440233998838273,2.766807541702135,6.226582912125524e-06,7.512284223002748
1,1,56,0,0.1834862385321101,0.8313521019425623,1.7200115922434156,6.85556950529104e-06,4.708494697953756
1,2,66,1,0.140495867768595,2.4626144025756287,7.567074595114951,4.189053371413993e-06,14.430728870508476
1,2,55,4,0.1735537190082644,2.1763388169576965,6.431797524109809,8.777324842936974e-06,12.503971962758508
1,2,32,2,0.1157024793388429,1.8063108614546608,3.069728569337132,0.0051610449415121435,9.284651963048345
1,2,89,3,0.1983471074380165,1.59277758539343,4.854472197077201,2.7588455245975946e-06,9.12999504157174
1,2,56,0,0.2148760330578512,0.8657024048198071,1.8256741745756746,1.5121749887074273e-06,4.715912961232552
1,2,108,5,0.1570247933884297,0.5143008125684525,0.9651977758131564,7.04247449634163e-08,2.9408045363330726
1,3,66,1,0.1981132075471698,3.4214432596680413,23.296038732835363,0.0024653668553718277,16.1232659740797
1,3,55,4,0.2075471698113207,2.1378486915638812,4.644804109195724,1.4143542515496899e-05,12.150481190232332
1,3,89,3,0.2452830188679245,2.0401058131077456,4.358696025256376,0.001019475528724823,11.636910034034122
1,3,56,0,0.2264150943396226,0.9008026716125666,2.630703014213461,3.309461349936819e-07,4.642862540122266
1,3,32,2,0.1226415094339622,0.3289931867475018,0.5970746945181268,1.518396521384796e-08,1.9397111401319478
1,4,66,1,0.2826086956521739,3.137003294111267,7.659734507456565,0.0028309014560079036,17.221611842597575
1,4,55,4,0.217391304347826,2.592013026410984,4.598812614443749,0.0016423328208318828,13.855734065281203
1,4,56,0,0.2282608695652173,1.2393030875644326,2.5785746967042695,0.0013345725096874654,6.095735061928355
1,4,89,3,0.2717391304347826,0.19561445152938092,0.3675838653283054,4.720870653477524e-09,1.2025921980075254
1,5,66,1,0.3219178082191781,3.059504968218769,8.699426556419315,3.062332468563116e-06,19.815122407047042
1,5,55,4,0.3082191780821918,2.4377294397422737,6.2222340361728845,1.7759968274367186e-06,14.241403916500026
1,5,56,0,0.3698630136986301,1.1443666037483058,3.732409071099671,3.474370675505002e-06,6.51383367704722
1,6,66,1,0.5045871559633027,3.2094184562658907,7.284267916346112,1.1277089715218125e-05,19.96942475186163
1,6,56,0,0.4954128440366973,1.198838503710046,3.8138387893235155,4.9929829955005665e-06,7.313671698171546
2,1,100,10,0.1128205128205128,2.9643422138843083,7.408015154227259,9.602834577708602e-06,16.84564699523007
2,1,27,14,0.123076923076923,2.3339534762446994,4.8171426934403305,8.432824441594426e-06,14.156435611867618
2,1,76,13,0.0615384615384615,1.5235895185222224,3.07010850093966,1.3729962333633249e-05,9.092639953420946
2,1,73,9,0.0974358974358974,1.3003611036792981,3.2940565487746376,1.8272509868320343e-06,7.002312443155423
2,1,105,7,0.1025641025641025,1.2147583826839126,2.6994407191196585,2.918454602216349e-06,7.285228404598629
2,1,49,11,0.1076923076923077,1.1123660575729857,2.5258399471298927,1.0132158399279136e-06,7.0053045953074085
2,1,103,6,0.1179487179487179,1.086624867918337,3.0769131022614653,7.092203014234088e-06,5.86587852616967
2,1,35,12,0.1179487179487179,0.9067626559620093,2.2623344140470723,3.6719462172253165e-06,5.367207686796324
2,1,67,15,0.0666666666666666,0.8801639643360567,2.020909816072479,5.804605607415465e-07,4.856027721079665
2,1,34,8,0.0923076923076923,0.4040614906815786,1.2230198619244137,1.7597149416369636e-06,2.3762749544177946
2,2,100,10,0.145,3.609827882721868,8.21060709423266,0.0021975602024660573,18.837048314859075
2,2,27,14,0.135,2.555576235827129,7.018173646803005,7.4899073628512515e-06,14.599857486147037
2,2,73,9,0.1,1.6666363015967378,3.1052782040034943,0.0009695373248109595,8.10519096284048
2,2,76,13,0.08,1.4626412635846935,3.4362601209809793,3.1188180571241092e-06,8.924922540426264
2,2,105,7,0.11,1.2535727786498458,3.3448741089570944,3.106688701118364e-07,7.3450564443084785
2,2,49,11,0.115,1.1804619885711378,2.879676836966466,5.183280289955227e-06,6.821466006704506
2,2,35,12,0.12,0.9802052085834962,3.613259011626928,1.8897781348142835e-06,5.999663287031524
2,2,34,8,0.11,0.3891543748222197,1.0046569193995423,1.7390327606131452e-06,2.1307845610934195
2,2,103,6,0.085,0.29860676834316374,0.6874944068780999,4.150500623235518e-09,1.6475441688476122
2,3,100,10,0.1483516483516483,3.0548147273240542,6.624420735522346,1.917294680294927e-05,18.83380980282184
2,3,27,14,0.1483516483516483,2.4958875531251934,6.553528180518867,1.4191031947277898e-06,15.007531791559037
2,3,76,13,0.0769230769230769,1.6478104448381115,4.3390545409749866,1.1586650317575068e-06,9.986034553080398
2,3,73,9,0.1373626373626373,1.6245808491551683,4.217748513705814,0.00046779459948448864,7.940223880295065
2,3,105,7,0.1428571428571428,1.5910289888486169,3.50101153302599,0.0004746261643467048,8.793459661410155
2,3,49,11,0.1043956043956044,1.268070786829426,6.947703439742085,2.048558277973354e-06,7.30451318215791
2,3,34,8,0.1208791208791208,0.5841211892081996,1.7866568651569936,0.00019288960193527516,2.697089541564882
2,3,35,12,0.1208791208791208,0.10321506383521546,0.1958130866381468,5.117601156954292e-10,0.657976438960096
2,4,100,10,0.1645569620253164,4.17483220584465,10.986260897760193,0.0022897925988527054,24.01540027810241
2,4,27,14,0.1772151898734177,3.3248438745127316,7.161666119219311,0.0020119323069954257,18.479777533918213
2,4,73,9,0.1645569620253164,1.4167559498233537,3.553189834784733,1.6589017141546949e-06,8.48166164872279
2,4,49,11,0.1518987341772152,1.357631052840402,4.343001577287648,1.0390297068124157e-06,7.998845253821352
2,4,105,7,0.1582278481012658,1.2543969308673732,2.728487099218196,5.64012223358003e-06,7.358697705377722
2,4,34,8,0.1329113924050632,0.5400004608768889,6.62609369146386,2.237836279526859e-07,2.5341407526304667
2,4,76,13,0.050632911392405,0.46708882673267127,0.9948368364748026,5.310763586993292e-08,2.891093439195311
2,5,100,10,0.1986754966887417,3.8163183809976426,8.759237652413585,0.001716529934312651,23.55453457644188
2,5,27,14,0.1788079470198675,2.697487232823162,8.397907392536155,9.504395346988956e-06,16.024495975035702
2,5,73,9,0.1655629139072847,1.938976771922462,6.741627181366472,0.0006113764717003613,10.070004780367265
2,5,49,11,0.152317880794702,1.2726754909720697,3.54323235047429,1.0257139463027303e-05,7.5947406784557066
2,5,34,8,0.1589403973509933,0.6878492013552184,2.4432772666464726,0.00021228304730262434,3.416865200735737
2,5,105,7,0.1456953642384106,0.1583173654449562,0.3311198127743604,1.6777415592539763e-09,1.07184288722766
2,6,100,10,0.225563909774436,3.547983397613445,12.014598293895839,6.238908149474474e-06,21.724683458120296
2,6,27,14,0.225563909774436,2.845843006334154,7.065306545656423,9.504063163600136e-06,17.31176547406164
2,6,49,11,0.1729323308270676,2.0347694776243332,5.698520387962551,0.0023955641899568235,10.872289189794216
2,6,73,9,0.2030075187969924,1.692582938520532,5.018234755356898,2.538532049201262e-06,9.71012666724444
2,6,34,8,0.1729323308270676,0.2601543112065398,0.7202729940375076,1.5617948227323425e-08,1.6368237570950965
2,7,100,10,0.2696078431372549,3.9920918261274094,13.55411607617128,2.8538787764383673e-05,24.926368584733655
2,7,27,14,0.2696078431372549,3.066478439672966,7.954180890213173,2.5939806568602693e-06,19.77776469075474
2,7,73,9,0.2598039215686274,1.8168689610156374,6.486789701341878,2.3036061514271352e-06,10.277010183225702
2,7,49,11,0.2009803921568627,1.6203381983388276,6.434544977932826,4.574371286095588e-06,9.767474269420699
2,8,100,10,0.339920718960216,4.12331737798183,14.347094204560415,4.245464341425164e-06,26.456304590376558
2,8,27,14,0.3438729131809768,3.478527030280472,10.031398174358435,1.3976929003728537e-05,23.37358708963863
2,8,49,11,0.3162063678588072,1.6898982479706681,4.9338915722374574,5.104270817162291e-06,11.124081752302368
28,1,70,24,0.0964467005076142,3.3935759134961154,8.496799941730897,4.52119760550556e-06,22.861905505393466
28,1,36,27,0.1015228426395939,3.2812484074093247,7.96093831598112,1.7509416733342456e-05,18.817571406010835
28,1,3,25,0.0812182741116751,3.1302041633719986,12.962646561352848,9.799580735039905e-06,18.335790421325573
28,1,93,21,0.0913705583756345,3.0560674120166795,7.822538977226449,7.058143858307616e-06,20.339838271549883
28,1,63,26,0.0862944162436548,1.5228709679036958,4.061880803623668,1.6797308816356136e-06,9.101546651849292
28,1,65,18,0.0812182741116751,1.4764829053165756,4.811418691275391,3.3133466581304496e-06,8.347408404329563
