contestant_id,season_idx,weeks_participated,placement,celebrity_name,week_str,judge_score,week_idx,obs_id,estimated_strength,fan_votes,season,week,data_source,judge_rank,vote_rank,total_rank,score_sum,eliminated_week,eliminated_actual,method1_value,method1_pos,judge_share,fan_share,method2_value,method2_pos,n_week,dist_method1,dist_method2
10,0,1,11,276,week1_percentage,0.056603774,0,10,14.17289785,2.170668329,3,1,pct,11.0,11.0,22.0,0.056603774,1.0,1,22.0,11.0,0.056603774,0.08363356347864144,0.07011866873932072,11.0,11,0.0,0.0
6,0,2,10,253,week2_percentage,0.095652174,1,17,13.53596459,1.793098983,3,2,pct,6.0,10.0,16.0,0.095652174,2.0,1,16.0,9.0,0.09565217390434783,0.08205865422484143,0.08885541406459463,10.0,10,1.0,0.0
0,0,3,9,100,week3_percentage,0.106280193,2,21,13.57818692,1.705963259,3,3,pct,5.5,9.0,14.5,0.106280193,3.0,1,14.5,9.0,0.106280193,0.09293243863039562,0.0996063158151978,9.0,9,0.0,0.0
1,0,4,8,284,week4_percentage,0.121212121,3,30,13.29408714,1.558020298,3,4,pct,5.0,8.0,13.0,0.121212121,4.0,1,13.0,8.0,0.12121212124242424,0.10289219861669197,0.11205215992955811,8.0,8,0.0,0.0
8,0,5,6,248,week5_percentage,0.132596685,4,43,14.70101817,1.56194318,3,5,pct,6.5,6.0,12.5,0.132596685,5.0,1,12.5,7.0,0.1325966848674033,0.12731860625035069,0.129957645558877,7.0,7,0.0,0.0
9,0,7,5,128,week7_percentage,0.17037037,6,54,17.23331329,1.400107268,3,7,pct,5.0,5.0,10.0,0.17037037,7.0,1,10.0,5.0,0.17037037017037038,0.1836300909911166,0.1770002305807435,5.0,5,0.0,0.0
2,0,8,4,203,week8_percentage,0.243119266,7,55,27.1079296,1.235326105,3,8,pct,4.0,4.0,8.0,0.243119266,8.0,1,8.0,4.0,0.243119266,0.21687628917604193,0.22999777758802098,4.0,4,0.0,0.0
17,1,2,11,227,week2_percentage,0.085714286,1,81,11.25962632,1.693361988,4,2,pct,7.5,11.0,18.5,0.085714286,2.0,1,18.5,10.0,0.08571428582857143,0.07251946597580868,0.07911687590219005,11.0,11,1.0,0.0
16,1,3,10,252,week3_percentage,0.096330275,2,91,10.42258696,1.52596585,4,3,pct,7.0,10.0,17.0,0.096330275,3.0,1,17.0,10.0,0.09633027519266055,0.07714723962201701,0.08673875740733877,10.0,10,0.0,0.0
21,1,4,9,165,week4_percentage,0.084210526,3,104,10.39625979,1.626354171,4,4,pct,7.5,9.0,16.5,0.084210526,4.0,1,16.5,9.0,0.08421052608421052,0.09727189341470838,0.09074120974945946,9.0,9,0.0,0.0
13,1,5,8,59,week5_percentage,0.073863636,4,107,9.25908761,1.598376462,4,5,pct,8.0,7.0,15.0,0.073863636,5.0,1,15.0,8.0,0.07386363607386363,0.11631523378235581,0.09508943492810973,8.0,8,0.0,0.0
18,1,6,7,102,week6_percentage,0.135294118,5,117,10.60713032,1.212647058,4,6,pct,5.0,7.0,12.0,0.135294118,6.0,1,12.0,7.0,0.135294118,0.10948434950863946,0.12238923375431973,7.0,7,0.0,0.0
11,1,7,6,134,week7_percentage,0.145631068,6,120,11.84843038,1.23553754,4,7,pct,5.0,6.0,11.0,0.145631068,7.0,1,11.0,6.0,0.145631068,0.13820380439683264,0.14191743619841632,6.0,6,0.0,0.0
19,1,8,5,29,week8_percentage,0.151394422,7,129,13.28943146,1.301370445,4,8,pct,5.0,5.0,10.0,0.151394422,8.0,1,10.0,5.0,0.15139442215139443,0.18628416320688795,0.1688392926791412,5.0,5,0.0,0.0
