season,contestant,eliminated_week,judge_total,week,eliminated_actual,vote_mean,judge_share,fan_share,combined_share,pos_share,judge_rank,fan_rank,rank_sum,pos_rank
1,55,,0.739940073,1,0,0.2344086402020202,0.33333333333333337,0.2344086402020202,0.2838709867676768,1.0,2.0,1.0,3.0,1.0
1,56,,0.739940073,1,0,0.2225357586599558,0.33333333333333337,0.2225357586599558,0.2779345459966446,2.0,2.0,2.0,4.0,2.0
1,89,4.0,0.739940073,1,0,0.0736435827765292,0.33333333333333337,0.0736435827765292,0.2034884580549313,3.0,2.0,3.0,5.0,3.0
2,27,,1.144849165,1,0,0.2126046265248946,0.28124999992322947,0.2126046265248946,0.24692731322406203,1.0,1.0,1.0,2.0,1.0
2,35,3.0,0.89043824,1,0,0.052868539495184,0.21875000007677048,0.052868539495184,0.13580926978597724,4.0,2.5,6.0,8.5,5.0
2,49,,0.381616388,1,0,0.1446871256917356,0.09374999989252131,0.1446871256917356,0.11921856279212846,5.0,5.0,3.0,8.0,4.0
2,100,,0.636027314,1,0,0.1798042893503643,0.1562499999846459,0.1798042893503643,0.1680271446675051,2.0,4.0,2.0,6.0,2.0
2,103,2.0,0.89043824,1,0,0.0871739414807516,0.21875000007677048,0.0871739414807516,0.15296197077876103,3.0,2.5,4.0,6.5,3.0
2,105,5.0,0.127205463,1,0,0.0832518915053837,0.031250000046062286,0.0832518915053837,0.057250945775723,6.0,6.0,5.0,11.0,6.0
28,36,,1.260894058,1,0,0.2144610010937903,0.2654320987498387,0.2144610010937903,0.2399465499218145,1.0,2.0,1.0,3.0,1.0
28,42,10.0,1.61277147,1,0,0.1070696626309649,0.3395061729174732,0.1070696626309649,0.22328791777421905,2.0,1.0,3.0,4.0,2.0
28,63,7.0,0.205261823,1,0,0.0608062920422604,0.043209876457446124,0.0608062920422604,0.05200808424985326,5.0,5.5,4.0,9.5,5.0
28,70,11.0,0.909016647,1,0,0.1781406612926172,0.19135802479271516,0.1781406612926172,0.18474934304266616,3.0,3.0,2.0,5.0,3.0
28,75,2.0,0.205261823,1,0,0.0300235315646522,0.043209876457446124,0.0300235315646522,0.03661670401104916,6.0,5.5,6.0,11.5,6.0
28,93,6.0,0.557139235,1,0,0.0353595392217169,0.11728395062508064,0.0353595392217169,0.07632174492339877,4.0,4.0,5.0,9.0,4.0
29,0,9.0,0.221948381,1,0,0.0548949587994989,0.037735849091891115,0.0548949587994989,0.046315403945695006,7.0,8.0,6.0,14.0,7.0
29,8,4.0,0.221948381,1,0,0.0365641911416557,0.037735849091891115,0.0365641911416557,0.0371500201167734,10.0,8.0,10.0,18.0,10.0
29,46,7.0,0.221948381,1,0,0.052736805335856,0.037735849091891115,0.052736805335856,0.04523632721387356,8.0,8.0,7.0,15.0,8.0
29,50,5.0,0.221948381,1,0,0.0446858754361315,0.037735849091891115,0.0446858754361315,0.04121086226401131,9.0,8.0,9.0,17.0,9.0
29,57,10.0,0.221948381,1,0,0.0627515017696715,0.037735849091891115,0.0627515017696715,0.0502436754307813,6.0,8.0,5.0,13.0,5.5
