season,week,n_contestants,rho_method_judge,rho_method_placement,rho_judge_placement,p_value,independence_score
30,7,9,-0.7831560082980488,0.39999999999999997,0.025537695922762456,0.012553427612862154,-0.3831560082980488
30,8,8,-0.8539125638299666,0.28571428571428575,-0.048795003647426664,0.00696528831948064,-0.5681982781156809
30,9,6,-0.6957252427829382,0.8857142857142858,-0.3188740696088466,0.12478933744028686,0.18998904293134755
30,10,4,-0.7378647873726218,1.0,-0.7378647873726218,0.2621352126273781,0.26213521262737816
31,1,16,-0.9503463750393166,0.8321069407139406,-0.6957963424655814,1.749101868244072e-08,-0.11823943432537598
31,2,15,-0.9576385539562501,0.9588566326551051,-0.8893181092878909,2.110617236027426e-08,0.0012180786988550407
31,3,14,-0.9579739797426261,0.853685885120282,-0.7491827048689292,7.26381727264516e-08,-0.10428809462234412
31,4,13,-0.927835053314319,0.7582417582417583,-0.6333724316037866,4.867781895074547e-06,-0.1695932950725607
31,5,12,-0.8435865400514445,0.7775843798555644,-0.48070471348841515,0.0005635242509950187,-0.06600216019588012
31,6,10,-0.862061565400283,0.9422535927041001,-0.6775189128088568,0.0013364684397009535,0.08019202730381714
31,7,9,-0.9496133617021003,0.7666666666666667,-0.6386780131801736,8.998535010626614e-05,-0.1829466950354336
31,8,8,-0.975609756097561,0.9036800488347748,-0.879581914199181,3.561311319020388e-05,-0.07192970726278614
31,9,6,-0.9553302944424513,0.9276336570439174,-0.9710083124552246,0.0029485073154094667,-0.027696637398533897
31,10,4,-0.8944271909999159,0.7999999999999999,-0.8944271909999159,0.10557280900008414,-0.09442719099991592
32,1,14,-0.8869375827221778,0.8162821221124347,-0.5891649892987403,2.353879997239321e-05,-0.07065546060974315
32,2,13,-0.8904719271399221,0.8406593406593407,-0.6519031242301611,4.486550362687363e-05,-0.0498125864805814
32,3,12,-0.9097359381888177,0.9119944456891783,-0.8119620765155076,4.048960774773206e-05,0.002258507500360607
32,4,11,-0.9192298788544723,0.7836011218345129,-0.6267880116552966,6.295715132883708e-05,-0.13562875701995936
32,5,10,-0.9249857672543182,0.7659609850368815,-0.5583257707406319,0.00012644811475471656,-0.15902478221743677
32,6,9,-0.8767942266815112,0.8512565307587486,-0.6833333333333333,0.00191224814609465,-0.02553769592276256
32,7,8,-0.8916309815169778,0.7857142857142858,-0.5301589619830679,0.002928680906134816,-0.10591669580269203
32,8,7,-0.8728715609439697,0.5273599014036483,-0.5,0.010323415480831426,-0.34551165954032137
32,9,6,-0.9276336570439174,0.898645105261295,-0.8857142857142858,0.007665844187473182,-0.028988551782622385
32,10,5,-0.9746794344808963,0.46169025843831935,-0.6,0.004818230468198566,-0.512989176042577
32,11,5,-0.9486832980505138,0.8999999999999998,-0.9486832980505137,0.013846832988859059,-0.04868329805051397
33,1,13,-0.959801165469474,0.8275869941378243,-0.7194555472391772,2.0736109360995093e-07,-0.1322141713316497
33,2,13,-0.9496133617021002,0.9141309310574838,-0.8170901105217382,7.042295895308221e-07,-0.035482430644616425
33,3,11,-0.9634803641019409,0.8154918651649874,-0.6773473112080965,1.8876352732024168e-06,-0.14798849893695354
33,4,9,-0.9082951062292475,0.75,-0.4403855060505442,0.0007023293638154311,-0.15829510622924747
33,5,8,-0.9636241116594317,0.7857142857142858,-0.7041868508280462,0.00011707291460771192,-0.17790982594514593
33,6,7,-0.7964328705698839,0.3243374865704013,-0.11013346473215288,0.03207305317531566,-0.4720953839994826
33,7,6,-0.942857142857143,0.5428571428571429,-0.7142857142857143,0.0048046647230320545,-0.4
33,8,5,-0.9473684210526317,0.6668859288553503,-0.7181848464596079,0.014379533619930501,-0.2804824921972815
33,9,5,-0.9746794344808964,0.19999999999999998,-0.35909242322980395,0.004818230468198537,-0.7746794344808965
34,1,14,-0.8633676023341412,0.6299559471365639,-0.31395185539423315,6.952465920280094e-05,-0.23341165519757734
34,2,14,-0.9518966628781199,0.7348739320365314,-0.5463097503877488,1.6119409673597032e-07,-0.21702273084158852
34,3,12,-0.9433573165103848,0.7482517482517484,-0.5567936041057534,4.173711197445339e-06,-0.19510556825863634
34,4,11,-0.8911455867026996,0.6818181818181819,-0.37131066112612476,0.00023127091309184646,-0.20932740488451773
34,5,10,-0.9235862696337802,0.8666666666666665,-0.7339758434175736,0.00013591680973240746,-0.056919602967113736
34,6,10,-0.9137369367778511,0.7454545454545454,-0.4506945701674536,0.00021807046654615713,-0.1682823913233057
34,7,9,-0.8487394957983194,0.8451956828432803,-0.6276205565667923,0.0038099535994344067,-0.0035438129550391384
34,8,8,-0.7710843373493975,0.8383383833392812,-0.4910267673844362,0.0250762731213586,0.06725404598988372
34,9,7,-0.8894991799933215,0.7500000000000002,-0.44474958999666075,0.007339425561684952,-0.1394991799933213
34,10,6,-0.8533103351879245,0.7714285714285715,-0.44136741475237473,0.03069856297267791,-0.08188176375935308
34,11,5,-0.9746794344808964,0.8999999999999998,-0.8207826816681234,0.004818230468198537,-0.07467943448089664
