Season,Week,Name,Prob_Advancement,Actually_Advanced
3,1,100,0.9959375,1
3,1,284,0.9979375,1
3,1,203,0.99625,1
3,1,133,0.9971875,1
3,1,177,0.9994375,1
3,1,86,0.9986875,1
3,1,253,0.9965,1
3,1,290,0.81025,1
3,1,248,0.9955,1
3,1,128,0.9955,1
3,1,276,0.21681249999999996,0
3,2,100,0.953625,1
3,2,284,0.9795,1
3,2,203,0.98975,1
3,2,133,0.9945,1
3,2,177,0.956125,1
3,2,86,0.9826875,1
3,2,253,0.24112500000000003,0
3,2,248,0.9559375,1
3,2,128,0.94675,1
3,3,100,0.23624999999999996,0
3,3,284,0.99225,1
3,3,203,0.9925625,1
3,3,133,0.9654375,1
3,3,177,0.9695625,1
3,3,86,0.9399375,1
3,3,290,0.9629375,1
3,3,248,0.986625,1
3,3,128,0.9544375,1
3,4,284,0.23381249999999998,0
3,4,203,0.963375,1
3,4,133,0.9830625,1
3,4,177,0.9910625,1
3,4,86,0.9648125,1
3,4,290,0.985375,1
3,4,248,0.9305,1
3,4,128,0.948,1
3,5,203,0.9550625,1
3,5,133,0.956125,1
3,5,177,0.9624375000000001,1
3,5,86,0.9555625,1
3,5,290,0.16525,0
3,5,248,0.050687499999999996,0
3,5,128,0.954875,1
3,6,203,1.0,1
3,6,133,1.0,1
3,6,177,1.0,1
3,6,86,1.0,1
3,6,128,1.0,1
3,7,133,0.97825,1
3,7,177,0.978375,1
3,7,86,0.9783125,1
3,7,128,0.06506250000000002,0
3,8,203,0.6398125,0
3,8,133,0.7440625000000001,1
3,8,177,0.8755,1
3,8,86,0.740625,1
4,1,134,1.0,1
4,1,108,1.0,1
4,1,59,1.0,1
4,1,159,1.0,1
4,1,17,1.0,1
4,1,252,1.0,1
4,1,227,1.0,1
4,1,102,1.0,1
4,1,29,1.0,1
4,1,132,1.0,1
4,1,165,1.0,1
4,2,134,0.9675625,1
4,2,108,0.9804375,1
4,2,59,0.94475,1
4,2,159,0.996375,1
4,2,17,0.99525,1
4,2,252,0.9529375,1
4,2,227,0.247,0
4,2,102,0.99075,1
4,2,29,0.9666875,1
4,2,132,0.989625,1
4,2,165,0.968625,1
4,3,134,0.952125,1
4,3,108,0.98975,1
4,3,59,0.9429375,1
4,3,159,0.9698125,1
4,3,17,0.98575,1
4,3,252,0.22806249999999995,0
4,3,102,0.989125,1
4,3,29,0.9652499999999999,1
4,3,132,0.988625,1
4,3,165,0.9885625,1
4,4,134,0.9585625,1
4,4,108,0.9891875,1
4,4,59,0.9496875,1
4,4,159,0.9850625,1
4,4,17,0.99425,1
4,4,102,0.987,1
4,4,29,0.98375,1
4,4,132,0.995125,1
4,4,165,0.15737500000000004,0
4,5,134,0.97325,1
4,5,108,0.9873125,1
4,5,59,0.102375,0
4,5,159,0.99325,1
4,5,17,0.9938125,1
4,5,102,0.9844375,1
4,5,29,0.975125,1
4,5,132,0.9904375,1
4,6,134,0.9305625,1
4,6,108,0.9673125,1
4,6,159,0.986875,1
4,6,17,0.9875,1
4,6,102,0.2089375,0
4,6,29,0.9363125,1
4,6,132,0.9825,1
4,7,134,0.15087499999999998,0
4,7,108,0.977,1
4,7,159,0.9865,1
4,7,17,0.975,1
4,7,29,0.9278125,1
4,7,132,0.9828125,1
4,8,108,0.968625,1
4,8,159,0.981,1
4,8,17,0.98725,1
4,8,29,0.08031250000000001,0
4,8,132,0.9828125,1
4,9,108,0.07837499999999997,0
4,9,159,0.978625,1
4,9,17,0.9629375,1
4,9,132,0.9800625,1
4,10,159,0.279875,0
4,10,17,0.412625,1
4,10,132,0.3075,0
5,1,39,0.991125,1
5,1,121,0.9965625,1
5,1,246,0.9984375,1
5,1,126,0.992125,1
5,1,92,0.9780625000000001,1
5,1,140,0.09118749999999998,0
5,1,4,0.9918125,1
5,1,104,0.997,1
5,1,187,0.99575,1
5,1,288,0.9831875,1
5,1,174,0.9914375,1
5,1,179,0.9933125,1
5,2,39,0.9714375,1
5,2,121,0.971125,1
5,2,246,0.99375,1
5,2,126,0.969125,1
5,2,92,0.972125,1
5,2,4,0.26825,0
5,2,104,0.9959375,1
5,2,187,0.98525,1
5,2,288,0.936125,1
5,2,174,0.9898125,1
5,2,179,0.9470625,1
5,3,39,0.9999375,1
5,3,121,0.86975,1
5,3,246,1.0,1
5,3,126,1.0,1
5,3,92,1.0,1
5,3,104,0.9999375,1
5,3,187,0.873125,1
5,3,288,0.4335,0
5,3,174,0.8238125000000001,1
5,3,179,0.9999375,1
5,4,39,0.9811875,1
5,4,246,0.990625,1
5,4,126,0.9830625,1
5,4,92,0.12137500000000001,0
5,4,104,0.981375,1
5,4,179,0.942375,1
5,5,39,0.9873125,1
5,5,121,0.9865,1
5,5,246,0.9930625,1
5,5,126,0.9846875,1
5,5,104,0.973,1
5,5,187,0.994625,1
5,5,174,0.9488125000000001,1
5,5,179,0.132,0
5,6,39,0.999625,1
5,6,121,0.99875,1
5,6,246,0.6723125,0
5,6,126,0.999625,1
5,6,104,0.8386875,1
5,6,187,0.9999375,1
5,6,174,0.49106249999999996,1
5,7,39,0.959125,1
5,7,121,0.078125,0
5,7,126,0.97875,1
5,7,187,0.984,1
5,8,39,0.17837499999999995,0
5,8,126,0.936875,1
5,8,104,0.981,1
5,8,187,0.9806875,1
5,8,174,0.9230625,1
5,9,126,0.15175000000000005,0
5,9,104,0.9675,1
5,9,187,0.9706875,1
5,9,174,0.9100625,1
5,10,104,0.3685625,1
5,10,187,0.37224999999999997,0
5,10,174,0.2591875,0
6,1,63,1.0,1
6,1,259,1.0,1
6,1,230,1.0,1
6,1,182,1.0,1
6,1,255,1.0,1
6,1,178,1.0,1
6,1,123,1.0,1
6,1,155,1.0,1
6,1,202,1.0,1
6,1,228,1.0,1
6,1,1,1.0,1
6,1,176,1.0,1
6,2,63,0.9800625,1
6,2,259,0.96375,1
6,2,230,0.9769375,1
6,2,182,0.98725,1
6,2,255,0.987125,1
6,2,178,0.9829375,1
6,2,123,0.9929375,1
6,2,155,0.991625,1
6,2,202,0.0733125,0
6,2,228,0.09875,0
6,2,1,0.97525,1
6,2,176,0.9900625,1
6,3,63,0.9916875,1
6,3,259,0.21025000000000005,0
6,3,230,0.9941875,1
6,3,182,0.9634375,1
6,3,255,0.987125,1
6,3,178,0.9508125,1
6,3,123,0.9814375,1
6,3,155,0.9961875,1
6,3,1,0.9628125,1
6,3,176,0.9620625,1
6,4,63,0.9886875,1
6,4,230,0.97575,1
6,4,182,0.987125,1
6,4,255,0.99475,1
