Winner,Loser,Accuracy
1573,1571,0.9860625
1574,1571,0.9886875
1575,1571,0.9863125
1576,1571,0.9873125
1578,1577,0.9325625
1579,1577,0.941125
1580,1577,0.945875
1581,1577,0.9559375
1582,1577,0.9313125
1584,1583,0.9856875
1585,1583,0.9849375
1586,1583,0.985375
1584,1587,0.9543125
1585,1587,0.9558125
1586,1587,0.956625
1605,1604,0.9803125
1606,1604,0.9866875
1607,1604,0.966375
1608,1604,0.989625
1609,1604,0.9971875
1610,1604,0.965875
1611,1604,0.955625
1612,1604,0.9925
1613,1604,0.9925625
1614,1604,0.9809375
1615,1604,0.9918125
1616,1604,0.994875
1617,1623,0.988625
1618,1623,0.989625
1619,1623,0.9798125
1620,1623,0.996375
1621,1623,0.995375
1622,1623,0.98075
1624,1623,0.99375
1625,1623,0.9779375
1626,1623,0.9618125
1627,1623,0.983125
1628,1623,0.993875
1629,1636,0.990875
1630,1636,0.9894375
1631,1636,0.9904375
1632,1636,0.9904375
1633,1636,0.995625
1634,1636,0.99075
1635,1636,0.9944375
1638,1636,0.990625
1639,1636,0.9920625
1629,1637,0.9821875
1630,1637,0.9725625
1631,1637,0.96725
1632,1637,0.9753125
1633,1637,0.993375
1634,1637,0.9813125
1635,1637,0.9899375
1638,1637,0.978375
1639,1637,0.9821875
1649,1654,0.973125
1650,1654,0.98475
1651,1654,0.9698125
1652,1654,0.99075
1653,1654,0.9910625
1655,1654,0.9909375
1656,1654,0.9945
1657,1654,0.96975
1659,1658,0.9439375
1660,1658,0.954875
1661,1658,0.991625
1662,1658,0.9785625
1663,1658,0.9914375
1664,1658,0.9774375
1665,1658,0.9750625
1666,1667,0.9381875
1668,1667,0.9745625
1669,1667,0.984
1670,1667,0.98875
1671,1667,0.9755
1672,1667,0.944625
1674,1673,0.9635625
1675,1673,0.9851875
1676,1673,0.947125
1677,1673,0.9855
1678,1673,0.9734375
1679,1683,0.9238125
1680,1683,0.953
1681,1683,0.937125
1682,1683,0.92475
1700,1708,0.9809375
1701,1708,0.9615625
1702,1708,0.993875
1703,1708,0.9905
1704,1708,0.9913125
1705,1708,0.9933125
1706,1708,0.98975
1707,1708,0.9971875
1709,1708,0.9914375
1710,1708,0.9961875
1711,1708,0.9825
1713,1712,0.9635
1714,1712,0.9915625
1715,1712,0.992625
1716,1712,0.9661875
1717,1712,0.9914375
1718,1712,0.9918125
1719,1712,0.9850625
1720,1712,0.976
1721,1712,0.99425
1722,1712,0.97675
1724,1723,0.990375
1725,1723,0.9860625
1726,1723,0.983875
1727,1723,0.993375
1728,1723,0.9830625
1729,1723,0.9963125
1730,1723,0.97425
1731,1723,0.9841875
1732,1723,0.9738125
1733,1739,0.973875
1734,1739,0.9851875
1735,1739,0.9468125
1736,1739,0.98925
1737,1739,0.952375
1738,1739,0.9641875
1740,1739,0.9924375
1741,1739,0.9755625
1743,1742,0.9403125
1744,1742,0.9405
1745,1742,0.9424375
1746,1742,0.9478125
1747,1742,0.947
1748,1742,0.949625
1749,1742,0.9379375
1751,1750,0.973625
1752,1750,0.9795625
1753,1750,0.9761875
1754,1750,0.9791875
1755,1750,0.98675
1751,1756,0.9790625
1752,1756,0.9838125
1753,1756,0.9820625
1754,1756,0.9858125
1755,1756,0.986375
1758,1757,0.977625
1759,1757,0.966125
1760,1757,0.980125
1761,1757,0.983625
1763,1762,0.936375
1764,1762,0.9344375
1765,1762,0.9344375
1782,1789,0.994375
1783,1789,0.9955625
1784,1789,0.9948125
1785,1789,0.99075
1786,1789,0.9901875
1787,1789,0.9905625
1788,1789,0.9928125
1790,1789,0.9940625
1792,1789,0.98975
1793,1789,0.9921875
1794,1789,0.99525
1782,1791,0.986875
1783,1791,0.9923125
1784,1791,0.99225
1785,1791,0.9705625
1786,1791,0.9736875
1787,1791,0.9739375
1788,1791,0.9845
1790,1791,0.9885
1792,1791,0.9695
1793,1791,0.97975
1794,1791,0.9916875
1806,1809,0.978125
1807,1809,0.9791875
1808,1809,0.9960625
1810,1809,0.97875
1811,1809,0.9775
1812,1809,0.992375
1813,1809,0.991
1814,1809,0.9580625
1815,1809,0.9805625
1816,1809,0.975875
1818,1817,0.991
1819,1817,0.99425
1820,1817,0.985625
1821,1817,0.974
1822,1817,0.9844375
1823,1817,0.98825
1824,1817,0.9455
1825,1817,0.976875
1826,1817,0.9615
1827,1833,0.9799375
1828,1833,0.99275
1829,1833,0.989125
1830,1833,0.99075
1831,1833,0.979625
1832,1833,0.99425
1834,1833,0.9779375
1835,1833,0.9893125
1836,1838,0.9900625
1837,1838,0.989375
1839,1838,0.983375
1840,1838,0.9883125
1841,1838,0.986375
1842,1838,0.9893125
1836,1843,0.98575
1837,1843,0.9730625
1839,1843,0.96775
1840,1843,0.9804375
1841,1843,0.96925
1842,1843,0.98225
1844,1846,0.966125
1845,1846,0.9850625
1847,1846,0.9388125
1848,1846,0.9716875
1849,1846,0.9415
1850,1852,0.931875
1851,1852,0.963375
1853,1852,0.95575
1854,1852,0.9339375
1861,1859,0.98
1862,1859,0.983625
1863,1859,0.988
1864,1859,0.9886875
1865,1859,0.98875
1866,1859,0.99075
1861,1860,0.9826875
1862,1860,0.98675
1863,1860,0.9895
1864,1860,0.9890625
1865,1860,0.9891875
1866,1860,0.9900625
1869,1867,0.99
1870,1867,0.9904375
1871,1867,0.9904375
1872,1867,0.9904375
1873,1867,0.9904375
1874,1867,0.9915
1869,1868,0.971875
1870,1868,0.969375
1871,1868,0.983125
1872,1868,0.9743125
1873,1868,0.9736875
1874,1868,0.9844375
1878,1875,0.993375
1880,1875,0.994
1878,1876,0.9921875
1880,1876,0.9910625
1878,1877,0.991875
1880,1877,0.9903125
1878,1879,0.9900625
1880,1879,0.989875
1883,1891,0.9925625
1884,1891,0.975
1885,1891,0.9834375
1886,1891,0.9738125
1887,1891,0.988375
1888,1891,0.9714375
1889,1891,0.987
1890,1891,0.9944375
1892,1891,0.9880625
1893,1891,0.994
1894,1891,0.993375
1895,1891,0.9546875
1896,1901,0.9944375
1897,1901,0.9923125
1898,1901,0.978
1899,1901,0.9846875
1900,1901,0.994875
1902,1901,0.9888125
1903,1901,0.991625
1904,1901,0.9776875
1905,1901,0.994125
1906,1901,0.992
1907,1901,0.9564375
1908,1910,0.994625
1909,1910,0.9888125
1911,1910,0.96075
1912,1910,0.989375
1913,1910,0.97825
1914,1910,0.984875
1915,1910,0.9751875
1916,1910,0.9885
1917,1910,0.98825
1918,1910,0.950375
1919,1926,0.956375
1920,1926,0.9575625
1921,1926,0.9483125
1922,1926,0.9848125
1923,1926,0.9664375
1924,1926,0.9480625
1925,1926,0.9520625
1927,1926,0.9601875
1928,1926,0.9501875
1938,1942,0.9890625
1939,1942,0.98625
1940,1942,0.93975
1941,1942,0.9890625
1943,1942,0.9734375
1944,1942,0.953
1945,1942,0.98025
1946,1942,0.953
1947,1949,0.97875
1948,1949,0.9869375
1950,1949,0.984375
1952,1949,0.9779375
1953,1949,0.97725
1954,1949,0.97675
1947,1951,0.9839375
1948,1951,0.9863125
1950,1951,0.985625
1952,1951,0.981875
1953,1951,0.98325
1954,1951,0.9794375
1956,1955,0.9655
1957,1955,0.9586875
1958,1955,0.9636875
1959,1955,0.9653125
1956,1960,0.98725
1957,1960,0.9868125
1958,1960,0.986875
1959,1960,0.9870625
